away_avg_corners,away_avg_fouls,away_avg_goals_conceded,away_avg_goals_scored,away_avg_pass_accuracy,away_avg_possession,away_avg_red_cards,away_avg_shots,away_avg_shots_on_target,away_avg_yellow_cards,away_draw_percentage,away_form_summary,away_loss_percentage,away_matches_analyzed,away_recent_match_1_date,away_recent_match_1_opponent,away_recent_match_1_result,away_recent_match_1_score,away_recent_match_2_date,away_recent_match_2_opponent,away_recent_match_2_result,away_recent_match_2_score,away_recent_match_3_date,away_recent_match_3_opponent,away_recent_match_3_result,away_recent_match_3_score,away_team,away_win_percentage,draw_probability,fixture_id,home_avg_corners,home_avg_fouls,home_avg_goals_conceded,home_avg_goals_scored,home_avg_pass_accuracy,home_avg_possession,home_avg_red_cards,home_avg_shots,home_avg_shots_on_target,home_avg_yellow_cards,home_draw_percentage,home_form_summary,home_loss_percentage,home_matches_analyzed,home_recent_match_1_date,home_recent_match_1_opponent,home_recent_match_1_result,home_recent_match_1_score,home_recent_match_2_date,home_recent_match_2_opponent,home_recent_match_2_result,home_recent_match_2_score,home_recent_match_3_date,home_recent_match_3_opponent,home_recent_match_3_result,home_recent_match_3_score,home_team,home_win_percentage,is_home,league,loss_probability,match_date,opponent_name,status,team_name,win_probability
,,,,,,,,,,,,,,,,,,,,,,,,,,Betis,,10.0,0,8.15,11.88,2.42,2.56,88.98,45.0,0.14,17.05,6.14,2.18,40.0,WWWDD,0.0,7,2025-05-14,Royal Rovers,D,1-1,2025-05-13,East United,D,1-1,2025-05-12,North Wanderers,D,1-1,Rayo Vallecano,60.0,True,La Liga,36.33,2025-05-15,Betis,nan,Rayo Vallecano,53.67
4.3,11.26,1.42,1.7,87.02,50.33,0.05,14.43,4.12,1.34,60.0,DLDDL,40.0,7,2025-05-14,West County,D,1-1,2025-05-13,West Rangers,L,0-1,2025-05-12,South City,D,0-0,Betis,0.0,10.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano,,False,La Liga,53.67,2025-05-15,Rayo Vallecano,nan,Betis,36.33
,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Madrid,,10.0,1,7.06,12.77,1.78,2.39,90.0,49.04,0.11,15.61,5.08,1.97,0.0,WLLWW,40.0,7,2025-05-14,South Albion,D,1-1,2025-05-13,South Rangers,D,1-1,2025-05-12,Central Athletic,D,1-1,Osasuna,60.0,True,La Liga,38.87,2025-05-15,Atlético Madrid,nan,Osasuna,51.13
6.66,9.82,2.0,2.14,82.48,51.61,0.12,14.7,4.45,1.61,0.0,LLWWW,40.0,7,2025-05-14,East City,D,1-1,2025-05-13,North Wanderers,D,1-1,2025-05-12,West Town,D,1-1,Atlético Madrid,60.0,10.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Osasuna,,False,La Liga,51.13,2025-05-15,Osasuna,nan,Atlético Madrid,38.87
,,,,,,,,,,,,,,,,,,,,,,,,,,Athletic Club,,10.0,2,5.13,9.16,1.62,2.77,86.01,45.95,0.09,14.43,4.28,1.55,20.0,LDLWL,60.0,7,2025-05-14,West Rangers,D,1-1,2025-05-13,East Rangers,D,1-1,2025-05-12,Metropolitan Albion,D,1-1,Getafe,20.0,True,La Liga,40.55,2025-05-15,Athletic Club,nan,Getafe,49.45
5.29,8.0,1.15,1.65,76.76,38.9,0.05,14.79,3.97,1.48,0.0,LWWWL,40.0,7,2025-05-14,West Rangers,D,0-0,2025-05-13,Metropolitan Wanderers,L,0-1,2025-05-12,Metropolitan United,W,1-0,Athletic Club,60.0,10.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,Getafe,,False,La Liga,49.45,2025-05-15,Getafe,nan,Athletic Club,40.55
,,,,,,,,,,,,,,,,,,,,,,,,,,Barcelona,,10.0,3,8.03,14.72,1.96,3.0,75.15,70.0,0.16,20.0,6.88,2.06,40.0,WWDDW,0.0,7,2025-05-14,Royal City,D,1-1,2025-05-13,Royal Albion,D,1-1,2025-05-12,East Albion,D,1-1,Espanyol,60.0,True,La Liga,39.99,2025-05-15,Barcelona,nan,Espanyol,50.01
8.33,12.22,2.53,2.64,81.83,51.72,0.14,19.65,6.03,1.78,0.0,WWWWW,0.0,7,2025-05-14,Central Athletic,D,1-1,2025-05-13,West City,D,1-1,2025-05-12,Metropolitan FC,D,1-1,Barcelona,100.0,10.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,Espanyol,,False,La Liga,50.01,2025-05-15,Espanyol,nan,Barcelona,39.99
,,,,,,,,,,,,,,,,,,,,,,,,,,Tottenham,,10.0,4,5.35,10.16,1.08,2.06,70.28,43.21,0.04,14.73,3.73,1.56,20.0,WWLDW,20.0,7,2025-05-14,South Athletic,L,0-1,2025-05-13,East FC,D,0-0,2025-05-12,Central Albion,D,0-0,Aston Villa,60.0,True,Premier League,39.07,2025-05-16,Tottenham,nan,Aston Villa,50.93
6.37,8.2,1.53,2.51,80.41,49.36,0.08,12.02,4.95,1.77,0.0,LWLWL,60.0,7,2025-05-14,South City,L,0-1,2025-05-13,East County,L,0-1,2025-05-12,West Rangers,D,1-1,Tottenham,40.0,10.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,Aston Villa,,False,Premier League,50.93,2025-05-16,Aston Villa,nan,Tottenham,39.07
,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester Utd,,10.0,5,5.5,10.04,1.74,2.7,85.99,50.68,0.12,15.37,4.99,1.53,40.0,WLLDD,40.0,7,2025-05-14,Royal Wanderers,D,1-1,2025-05-13,Metropolitan Albion,D,1-1,2025-05-12,West Wanderers,D,1-1,Chelsea,20.0,True,Premier League,37.48,2025-05-16,Manchester Utd,nan,Chelsea,52.52
7.45,10.96,1.83,2.6,70.33,45.6,0.1,12.65,5.56,1.94,40.0,DLDLL,60.0,7,2025-05-14,Royal Rovers,D,1-1,2025-05-13,East City,D,1-1,2025-05-12,West Wanderers,W,1-0,Manchester Utd,0.0,10.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,Chelsea,,False,Premier League,52.52,2025-05-16,Chelsea,nan,Manchester Utd,37.48
,,,,,,,,,,,,,,,,,,,,,,,,,,Eint Frankfurt,,10.0,6,5.3,9.89,1.8,2.74,83.9,63.08,0.1,15.98,6.15,1.62,0.0,LLLWW,60.0,7,2025-05-14,Central City,D,1-1,2025-05-13,North United,D,1-1,2025-05-12,West Rovers,W,1-0,Freiburg,40.0,True,Bundesliga,38.37,2025-05-17,Eint Frankfurt,nan,Freiburg,51.63
